月映松梢鹤影长 风摇竹叶露凝香
云开远岫千峰秀 水落寒潭万籁凉

# 登大伾山诗
# 王守仁〔明代〕
晓披烟雾入青峦 山寺疏钟万木寒
# 千古河流成沃野 几年沙势自风湍
# 水穿石甲龙鳞动 日绕峰头佛顶宽
# 宫阙五云天北极 高秋更上九霄看

莫言路遥余秋雨 何云程明赖春风

# 自巩洛舟行入黄河即事寄府县僚友
# 韦应物〔唐代〕
寒树依微远天外 夕阳明灭乱流中

# 折桂令·九日
# 张可久〔元代〕
回首天涯 一抹斜阳 数点寒鸦

# 摸鱼儿·雁丘词
# 元好问〔金代〕
渺万里层云 千山暮雪 只影向谁去

# 秋夕
# 杜牧〔唐代〕
# 银烛秋光冷画屏 轻罗小扇扑流萤
天阶夜色凉如水 卧看牵牛织女星

# 清平调·其三
# 李白〔唐代〕
# 名花倾国两相欢 长得君王带笑看
解释春风无限恨 沉香亭北倚栏杆

# 偶成
# 朱熹〔宋代〕
# 少年易老学难成 一寸光阴不可轻
未觉池塘春草梦 阶前梧叶已秋声

# 水调歌头·游览
# 黄庭坚〔宋代〕
我欲穿花寻路 直入白云深处 浩气展虹霓

# 青玉案
# 贺铸〔宋代〕
一川烟草 满城风絮 梅子黄时雨

# 与朱元思书
# 吴均〔南朝梁〕
风烟俱净 天山共色 从流飘荡 任意东西

# 逢雪宿芙蓉山主人
# 刘长卿〔唐代〕
日暮苍山远 天寒白屋贫
柴门闻犬吠 风雪夜归人

# 省试湘灵鼓瑟
# 钱起〔唐代〕
曲终人不见 江上数峰青

映风涛以林海 绘晨曦以日光

# 西厢记
# 王实甫〔元代〕
鸳鸯夜月销金帐 孔雀春风软玉屏

天涯雁寄回文锦 水国鱼传尺素书

# 赠李白
# 杜甫〔唐代〕
痛饮狂歌空度日 飞扬跋扈为谁雄

# 水调歌头·游览
# 黄庭坚〔宋代〕
谪仙何处 无人伴我白螺杯

# 与梦得沽酒闲饮且约后期
# 白居易〔唐代〕
闲征雅令穷经史 醉听清吟胜管弦

# 宣州谢朓楼饯别校书叔云
# 李白〔唐代〕
长风万里送秋雁 对此可以酣高楼

# 水调歌头·中秋
# 米芾〔宋代〕
# 砧声送风急 蟋蟀思高秋 我来对景 不学宋玉解悲愁
# 收拾凄凉兴况 分付尊中醽醁 倍觉不胜幽
# 自有多情处 明月挂南楼
# 怅襟怀 横玉笛 韵悠悠 清时良夜 借我此地倒金瓯
# 可爱一天风物 遍倚阑干十二 宇宙若萍浮
醉困不知醒 欹枕卧江流

# 桃花庵歌
# 唐寅〔明代〕
酒醒只在花前坐 酒醉还来花下眠
车尘马足富者趣 酒盏花枝贫者缘

# 水调歌头·游览
# 黄庭坚〔宋代〕
醉舞下山去 明月逐人归

# 问刘十九
# 白居易〔唐代〕
# 绿蚁新醅酒 红泥小火炉
晚来天欲雪 能饮一杯无

# 题龙阳县青草湖
# 唐温如〔元代〕
醉后不知天在水 满船清梦压星河

# 一剪梅·舟过吴江
# 蒋捷〔宋代〕
一片春愁待酒浇 何日归家洗客袍

是非在己 毁誉由人

# 红楼梦·葬花吟
# 曹雪芹〔清代〕
一朝春尽红颜老 花落人亡两不知

# 过楚宫
# 李商隐〔唐代〕
# 巫峡迢迢旧楚宫 至今云雨暗丹枫
微生尽恋人间乐 只有襄王忆梦中

# 行路难·其三
# 李白〔唐代〕
且乐生前一杯酒 何须身后千载名

# 唐才子传（典故）
# 辛文房〔元代〕
眼前有景道不得 崔颢题诗在上头

# 满庭芳·汉上繁华
# 徐君宝妻〔宋代〕
# 汉上繁华 江南人物 尚遗宣政风流 绿窗朱户 十里烂银钩
# 一旦刀兵齐举 旌旗拥 百万貔貅 长驱入 歌楼舞榭 风卷落花愁
# 清平三百载 典章文物 扫地俱休 幸此身未北 犹客南州
# 破鉴徐郎何在 空惆怅 相见无由
从今后 断魂千里 夜夜岳阳楼

# 生查子·元夕
# 欧阳修〔宋代〕
今年元夜时 月与灯依旧 不见去年人 泪湿春衫袖

# 梦微之
# 白居易〔唐代〕
夜来携手梦同游 晨起盈巾泪莫收

# 钗头凤
# 陆游〔宋代〕
春如旧 人空瘦 泪痕红浥鲛绡透
桃花落 闲池阁 山盟虽在 锦书难托

# 钗头凤
# 唐婉〔宋代〕
晓风干 泪痕残 欲笺心事 独语斜阑

# 摸鱼儿·雁丘词
# 元好问〔金代〕
欢乐趣 离别苦 就中更有痴儿女

# 蝶恋花·阅尽天涯离别苦
# 王国维〔近代〕
最是人间留不住 朱颜辞镜花辞树

# 不第后赋菊
# 黄巢〔唐代〕
待到秋来九月八 我花开后百花杀

# 蝶恋花
# 晏殊〔宋代〕
明月不谙离恨苦 斜光到晓穿朱户

# 蝶恋花
# 晏殊〔宋代〕
昨夜西风凋碧树 独上高楼 望尽天涯路

# 乌夜啼·春思
# 赵令畤〔宋代〕
重门不锁相思梦 随意绕天涯

# 红楼梦·葬花吟
# 曹雪芹〔清代〕
天尽头 何处有香丘

# 宣州谢朓楼饯别校书叔云
# 李白〔唐代〕
人生在世不称意 明朝散发弄扁舟

# 无题·昨夜星辰昨夜风
# 李商隐〔唐代〕
# 昨夜星辰昨夜风 画楼西畔桂堂东
# 身无彩凤双飞翼 心有灵犀一点通
# 隔座送钩春酒暖 分曹射覆蜡灯红
嗟余听鼓应官去 走马兰台类转蓬

# 古风·其三十九
# 李白〔唐代〕
# 登高望四海 天地何漫漫 霜被群物秋 风飘大荒寒
# 荣华东流水 万事皆波澜 白日掩徂辉 浮云无定端
梧桐巢燕雀 枳棘栖鸳鸾
# 且复归去来 剑歌行路难

# 红楼梦
# 曹雪芹〔清代〕
白骨如山忘姓氏 无非公子与红妆

# 鹧鸪天·送廓之秋试
# 辛弃疾〔宋代〕
鹏北海 凤朝阳 又携书剑路茫茫
明年此日青云去 却笑人间举子忙

# 登金陵凤凰台
# 李白〔唐代〕
吴宫花草埋幽径 晋代衣冠成古丘

# 金缕曲·其一
# 顾贞观〔清代〕
# 季子平安否
便归来 平生万事 那堪回首
# 行路悠悠谁慰藉 母老家贫子幼 记不起 从前杯酒
# 魑魅搏人应见惯 总输他 覆雨翻云手 冰与雪 周旋久
# 泪痕莫滴牛衣透 数天涯 依然骨肉 几家能彀
# 比似红颜多命薄 更不如今还有 只绝塞 苦寒难受
# 廿载包胥承一诺 盼乌头 马角终相救 置此札 君怀袖

# 金缕曲·其二
# 顾贞观〔清代〕
# 我亦飘零久
十年来 深恩负尽 死生师友
# 宿昔齐名非忝窃 试看杜陵消瘦 曾不减 夜郎僝僽
# 薄命长辞知己别 问人生 到此凄凉否 千万恨 为兄剖
# 兄生辛未吾丁丑 共些时 冰霜摧折 早衰蒲柳
# 词赋从今须少作 留取心魂相守 但愿得 河清人寿
# 归日急翻行戍稿 把空名 料理传身后 言不尽 观顿首

情不敢至深 恐大梦一场 卦不敢算尽 畏天道无常

坚冰覆北海 我心如盛梅

